,source,target
212,NOT EMPLOYED_FL,BIDEN FOR PRESIDENT
213,DIRECTOR_FL,BIDEN FOR PRESIDENT
214,Public Administration_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
215,Management of Companies and Enterprises_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
216,Real Estate and Rental and Leasing_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
217,Administrative and Support and Waste Management and Remediation Services_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
218,Health Care and Social Assistance_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
219,Finance and Insurance_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
220,"Professional, Scientific, and Technical Services_FL","DONALD J. TRUMP FOR PRESIDENT, INC."
221,RETIRED_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
222,NOT EMPLOYED_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
223,DIRECTOR_FL,"DONALD J. TRUMP FOR PRESIDENT, INC."
224,Public Administration_FL,DONALD J. TRUMP FOR PRESIDENT INC.
225,Management of Companies and Enterprises_FL,DONALD J. TRUMP FOR PRESIDENT INC.
226,Real Estate and Rental and Leasing_FL,DONALD J. TRUMP FOR PRESIDENT INC.
227,Administrative and Support and Waste Management and Remediation Services_FL,DONALD J. TRUMP FOR PRESIDENT INC.
228,Health Care and Social Assistance_FL,DONALD J. TRUMP FOR PRESIDENT INC.
229,Finance and Insurance_FL,DONALD J. TRUMP FOR PRESIDENT INC.
230,"Professional, Scientific, and Technical Services_FL",DONALD J. TRUMP FOR PRESIDENT INC.
231,RETIRED_FL,DONALD J. TRUMP FOR PRESIDENT INC.
232,NOT EMPLOYED_FL,DONALD J. TRUMP FOR PRESIDENT INC.
233,Public Administration_FL,DONALD J. TRUMP FOR PRESIDENT INC
234,Management of Companies and Enterprises_FL,DONALD J. TRUMP FOR PRESIDENT INC
235,Real Estate and Rental and Leasing_FL,DONALD J. TRUMP FOR PRESIDENT INC
236,Administrative and Support and Waste Management and Remediation Services_FL,DONALD J. TRUMP FOR PRESIDENT INC
237,Health Care and Social Assistance_FL,DONALD J. TRUMP FOR PRESIDENT INC
238,Finance and Insurance_FL,DONALD J. TRUMP FOR PRESIDENT INC
239,"Professional, Scientific, and Technical Services_FL",DONALD J. TRUMP FOR PRESIDENT INC
240,RETIRED_FL,DONALD J. TRUMP FOR PRESIDENT INC
241,DIRECTOR_FL,DONALD J. TRUMP FOR PRESIDENT INC
242,Public Administration_FL,BIDEN VICTORY FUND
243,Management of Companies and Enterprises_FL,BIDEN VICTORY FUND
244,Real Estate and Rental and Leasing_FL,BIDEN VICTORY FUND
245,Administrative and Support and Waste Management and Remediation Services_FL,BIDEN VICTORY FUND
246,Health Care and Social Assistance_FL,BIDEN VICTORY FUND
247,Finance and Insurance_FL,BIDEN VICTORY FUND
248,"Professional, Scientific, and Technical Services_FL",BIDEN VICTORY FUND
249,RETIRED_FL,BIDEN VICTORY FUND
250,NOT EMPLOYED_FL,BIDEN VICTORY FUND
251,DIRECTOR_FL,BIDEN VICTORY FUND
252,Public Administration_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
253,Management of Companies and Enterprises_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
254,Real Estate and Rental and Leasing_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
255,Administrative and Support and Waste Management and Remediation Services_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
256,Health Care and Social Assistance_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
257,Finance and Insurance_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
258,"Professional, Scientific, and Technical Services_FL",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
259,RETIRED_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
260,NOT EMPLOYED_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
261,DIRECTOR_FL,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
262,Public Administration_FL,TRUMP VICTORY
263,Management of Companies and Enterprises_FL,TRUMP VICTORY
264,Real Estate and Rental and Leasing_FL,TRUMP VICTORY
265,Health Care and Social Assistance_FL,TRUMP VICTORY
266,Finance and Insurance_FL,TRUMP VICTORY
267,"Professional, Scientific, and Technical Services_FL",TRUMP VICTORY
268,RETIRED_FL,TRUMP VICTORY
269,DIRECTOR_FL,TRUMP VICTORY
270,"Professional, Scientific, and Technical Services_FL",PLANNED PARENTHOOD MAINE ACTION FUND
271,RETIRED_FL,PLANNED PARENTHOOD MAINE ACTION FUND
272,NOT EMPLOYED_FL,PLANNED PARENTHOOD MAINE ACTION FUND
273,"Professional, Scientific, and Technical Services_FL",PLANNED PARENTHOOD ADVOCATES OF ARIZONA
274,RETIRED_FL,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
275,NOT EMPLOYED_FL,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
276,"Professional, Scientific, and Technical Services_FL",FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
277,RETIRED_FL,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
278,NOT EMPLOYED_FL,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
279,Public Administration_MI,BIDEN FOR PRESIDENT
280,Real Estate and Rental and Leasing_MI,BIDEN FOR PRESIDENT
281,Management of Companies and Enterprises_MI,BIDEN FOR PRESIDENT
282,Health Care and Social Assistance_MI,BIDEN FOR PRESIDENT
283,Educational Services_MI,BIDEN FOR PRESIDENT
284,"Professional, Scientific, and Technical Services_MI",BIDEN FOR PRESIDENT
285,RETIRED_MI,BIDEN FOR PRESIDENT
286,NOT EMPLOYED_MI,BIDEN FOR PRESIDENT
287,Administrative and Support and Waste Management and Remediation Services_MI,BIDEN FOR PRESIDENT
288,Manufacturing_MI,BIDEN FOR PRESIDENT
289,Public Administration_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
290,Real Estate and Rental and Leasing_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
291,Management of Companies and Enterprises_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
292,Health Care and Social Assistance_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
293,Educational Services_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
294,"Professional, Scientific, and Technical Services_MI","DONALD J. TRUMP FOR PRESIDENT, INC."
295,RETIRED_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
296,NOT EMPLOYED_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
297,Administrative and Support and Waste Management and Remediation Services_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
298,Manufacturing_MI,"DONALD J. TRUMP FOR PRESIDENT, INC."
299,Public Administration_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
300,Real Estate and Rental and Leasing_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
301,Management of Companies and Enterprises_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
302,Health Care and Social Assistance_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
303,Educational Services_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
304,"Professional, Scientific, and Technical Services_MI",NRA INSTITUTE FOR LEGISLATIVE ACTION
305,RETIRED_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
306,Manufacturing_MI,NRA INSTITUTE FOR LEGISLATIVE ACTION
307,Public Administration_MI,"MASTER PRINT, INC."
308,Real Estate and Rental and Leasing_MI,"MASTER PRINT, INC."
309,Management of Companies and Enterprises_MI,"MASTER PRINT, INC."
310,Health Care and Social Assistance_MI,"MASTER PRINT, INC."
311,Educational Services_MI,"MASTER PRINT, INC."
312,"Professional, Scientific, and Technical Services_MI","MASTER PRINT, INC."
313,RETIRED_MI,"MASTER PRINT, INC."
314,Manufacturing_MI,"MASTER PRINT, INC."
315,Public Administration_MI,UNITED STATES POSTAL SERVICE
316,Real Estate and Rental and Leasing_MI,UNITED STATES POSTAL SERVICE
317,Management of Companies and Enterprises_MI,UNITED STATES POSTAL SERVICE
318,Health Care and Social Assistance_MI,UNITED STATES POSTAL SERVICE
319,Educational Services_MI,UNITED STATES POSTAL SERVICE
320,"Professional, Scientific, and Technical Services_MI",UNITED STATES POSTAL SERVICE
321,RETIRED_MI,UNITED STATES POSTAL SERVICE
322,Manufacturing_MI,UNITED STATES POSTAL SERVICE
323,Public Administration_MI,STAMPEDE AMERICA
324,Real Estate and Rental and Leasing_MI,STAMPEDE AMERICA
325,Management of Companies and Enterprises_MI,STAMPEDE AMERICA
326,Health Care and Social Assistance_MI,STAMPEDE AMERICA
327,Educational Services_MI,STAMPEDE AMERICA
328,"Professional, Scientific, and Technical Services_MI",STAMPEDE AMERICA
329,RETIRED_MI,STAMPEDE AMERICA
330,Manufacturing_MI,STAMPEDE AMERICA
331,Public Administration_MI,"I360, LLC"
332,Real Estate and Rental and Leasing_MI,"I360, LLC"
333,Management of Companies and Enterprises_MI,"I360, LLC"
334,Health Care and Social Assistance_MI,"I360, LLC"
335,Educational Services_MI,"I360, LLC"
336,"Professional, Scientific, and Technical Services_MI","I360, LLC"
337,RETIRED_MI,"I360, LLC"
338,Manufacturing_MI,"I360, LLC"
339,Public Administration_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
340,Real Estate and Rental and Leasing_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
341,Management of Companies and Enterprises_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
342,Health Care and Social Assistance_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
343,Educational Services_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
344,"Professional, Scientific, and Technical Services_MI",NATIONAL RIFLE ASSOCIATION OF AMERICA
345,RETIRED_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
346,Manufacturing_MI,NATIONAL RIFLE ASSOCIATION OF AMERICA
347,Public Administration_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
348,Real Estate and Rental and Leasing_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
349,Management of Companies and Enterprises_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
350,Health Care and Social Assistance_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
351,Educational Services_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
352,"Professional, Scientific, and Technical Services_MI","DUSTBUSTERS SWEEPING SERVICE, INC."
353,RETIRED_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
354,Manufacturing_MI,"DUSTBUSTERS SWEEPING SERVICE, INC."
355,Public Administration_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
356,Real Estate and Rental and Leasing_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
357,Management of Companies and Enterprises_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
358,Health Care and Social Assistance_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
359,Educational Services_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
360,"Professional, Scientific, and Technical Services_MI",WISCONSIN CONSERVATIVE LEADERSHIP COALITION
361,RETIRED_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
362,Manufacturing_MI,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
363,Public Administration_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
364,Real Estate and Rental and Leasing_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
365,Management of Companies and Enterprises_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
366,Health Care and Social Assistance_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
367,Educational Services_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
368,"Professional, Scientific, and Technical Services_MI","EXECUTIVE EAGLES ADVERTISING, LLC"
369,RETIRED_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
370,Manufacturing_MI,"EXECUTIVE EAGLES ADVERTISING, LLC"
371,Public Administration_MI,DONALD J. TRUMP FOR PRESIDENT INC
372,Real Estate and Rental and Leasing_MI,DONALD J. TRUMP FOR PRESIDENT INC
373,Management of Companies and Enterprises_MI,DONALD J. TRUMP FOR PRESIDENT INC
374,Health Care and Social Assistance_MI,DONALD J. TRUMP FOR PRESIDENT INC
375,Educational Services_MI,DONALD J. TRUMP FOR PRESIDENT INC
376,"Professional, Scientific, and Technical Services_MI",DONALD J. TRUMP FOR PRESIDENT INC
377,RETIRED_MI,DONALD J. TRUMP FOR PRESIDENT INC
378,Administrative and Support and Waste Management and Remediation Services_MI,DONALD J. TRUMP FOR PRESIDENT INC
379,Manufacturing_MI,DONALD J. TRUMP FOR PRESIDENT INC
380,Public Administration_MI,BIDEN VICTORY FUND
381,Real Estate and Rental and Leasing_MI,BIDEN VICTORY FUND
382,Management of Companies and Enterprises_MI,BIDEN VICTORY FUND
383,Health Care and Social Assistance_MI,BIDEN VICTORY FUND
384,Educational Services_MI,BIDEN VICTORY FUND
385,"Professional, Scientific, and Technical Services_MI",BIDEN VICTORY FUND
386,RETIRED_MI,BIDEN VICTORY FUND
387,NOT EMPLOYED_MI,BIDEN VICTORY FUND
388,Administrative and Support and Waste Management and Remediation Services_MI,BIDEN VICTORY FUND
389,Public Administration_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
390,Real Estate and Rental and Leasing_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
391,Management of Companies and Enterprises_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
392,Health Care and Social Assistance_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
393,Educational Services_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
394,"Professional, Scientific, and Technical Services_MI",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
395,RETIRED_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
396,NOT EMPLOYED_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
397,Administrative and Support and Waste Management and Remediation Services_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
398,Manufacturing_MI,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
399,Public Administration_PA,BIDEN FOR PRESIDENT
400,Management of Companies and Enterprises_PA,BIDEN FOR PRESIDENT
401,Real Estate and Rental and Leasing_PA,BIDEN FOR PRESIDENT
402,NOT EMPLOYED_PA,BIDEN FOR PRESIDENT
403,Health Care and Social Assistance_PA,BIDEN FOR PRESIDENT
404,Educational Services_PA,BIDEN FOR PRESIDENT
405,"Professional, Scientific, and Technical Services_PA",BIDEN FOR PRESIDENT
406,RETIRED_PA,BIDEN FOR PRESIDENT
407,Administrative and Support and Waste Management and Remediation Services_PA,BIDEN FOR PRESIDENT
408,Finance and Insurance_PA,BIDEN FOR PRESIDENT
409,Public Administration_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
410,Management of Companies and Enterprises_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
411,Real Estate and Rental and Leasing_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
412,NOT EMPLOYED_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
413,Health Care and Social Assistance_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
414,Educational Services_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
415,"Professional, Scientific, and Technical Services_PA","DONALD J. TRUMP FOR PRESIDENT, INC."
416,RETIRED_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
417,Administrative and Support and Waste Management and Remediation Services_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
418,Finance and Insurance_PA,"DONALD J. TRUMP FOR PRESIDENT, INC."
419,Public Administration_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
420,Management of Companies and Enterprises_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
421,Real Estate and Rental and Leasing_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
422,Health Care and Social Assistance_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
423,Educational Services_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
424,"Professional, Scientific, and Technical Services_PA",NRA INSTITUTE FOR LEGISLATIVE ACTION
425,RETIRED_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
426,Administrative and Support and Waste Management and Remediation Services_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
427,Finance and Insurance_PA,NRA INSTITUTE FOR LEGISLATIVE ACTION
428,Public Administration_PA,"MASTER PRINT, INC."
429,Management of Companies and Enterprises_PA,"MASTER PRINT, INC."
430,Real Estate and Rental and Leasing_PA,"MASTER PRINT, INC."
431,Health Care and Social Assistance_PA,"MASTER PRINT, INC."
432,Educational Services_PA,"MASTER PRINT, INC."
433,"Professional, Scientific, and Technical Services_PA","MASTER PRINT, INC."
434,RETIRED_PA,"MASTER PRINT, INC."
435,Administrative and Support and Waste Management and Remediation Services_PA,"MASTER PRINT, INC."
436,Finance and Insurance_PA,"MASTER PRINT, INC."
437,Public Administration_PA,UNITED STATES POSTAL SERVICE
438,Management of Companies and Enterprises_PA,UNITED STATES POSTAL SERVICE
439,Real Estate and Rental and Leasing_PA,UNITED STATES POSTAL SERVICE
440,Health Care and Social Assistance_PA,UNITED STATES POSTAL SERVICE
441,Educational Services_PA,UNITED STATES POSTAL SERVICE
442,"Professional, Scientific, and Technical Services_PA",UNITED STATES POSTAL SERVICE
443,RETIRED_PA,UNITED STATES POSTAL SERVICE
444,Administrative and Support and Waste Management and Remediation Services_PA,UNITED STATES POSTAL SERVICE
445,Finance and Insurance_PA,UNITED STATES POSTAL SERVICE
446,Public Administration_PA,STAMPEDE AMERICA
447,Management of Companies and Enterprises_PA,STAMPEDE AMERICA
448,Real Estate and Rental and Leasing_PA,STAMPEDE AMERICA
449,Health Care and Social Assistance_PA,STAMPEDE AMERICA
450,Educational Services_PA,STAMPEDE AMERICA
451,"Professional, Scientific, and Technical Services_PA",STAMPEDE AMERICA
452,RETIRED_PA,STAMPEDE AMERICA
453,Administrative and Support and Waste Management and Remediation Services_PA,STAMPEDE AMERICA
454,Finance and Insurance_PA,STAMPEDE AMERICA
455,Public Administration_PA,"I360, LLC"
456,Management of Companies and Enterprises_PA,"I360, LLC"
457,Real Estate and Rental and Leasing_PA,"I360, LLC"
458,Health Care and Social Assistance_PA,"I360, LLC"
459,Educational Services_PA,"I360, LLC"
460,"Professional, Scientific, and Technical Services_PA","I360, LLC"
461,RETIRED_PA,"I360, LLC"
462,Administrative and Support and Waste Management and Remediation Services_PA,"I360, LLC"
463,Finance and Insurance_PA,"I360, LLC"
464,Public Administration_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
465,Management of Companies and Enterprises_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
466,Real Estate and Rental and Leasing_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
467,Health Care and Social Assistance_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
468,Educational Services_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
469,"Professional, Scientific, and Technical Services_PA",NATIONAL RIFLE ASSOCIATION OF AMERICA
470,RETIRED_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
471,Administrative and Support and Waste Management and Remediation Services_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
472,Finance and Insurance_PA,NATIONAL RIFLE ASSOCIATION OF AMERICA
473,Public Administration_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
474,Management of Companies and Enterprises_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
475,Real Estate and Rental and Leasing_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
476,Health Care and Social Assistance_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
477,Educational Services_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
478,"Professional, Scientific, and Technical Services_PA","DUSTBUSTERS SWEEPING SERVICE, INC."
479,RETIRED_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
480,Administrative and Support and Waste Management and Remediation Services_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
481,Finance and Insurance_PA,"DUSTBUSTERS SWEEPING SERVICE, INC."
482,Public Administration_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
483,Management of Companies and Enterprises_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
484,Real Estate and Rental and Leasing_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
485,Health Care and Social Assistance_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
486,Educational Services_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
487,"Professional, Scientific, and Technical Services_PA",WISCONSIN CONSERVATIVE LEADERSHIP COALITION
488,RETIRED_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
489,Administrative and Support and Waste Management and Remediation Services_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
