,source,target
490,Finance and Insurance_PA,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
491,Public Administration_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
492,Management of Companies and Enterprises_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
493,Real Estate and Rental and Leasing_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
494,Health Care and Social Assistance_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
495,Educational Services_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
496,"Professional, Scientific, and Technical Services_PA","EXECUTIVE EAGLES ADVERTISING, LLC"
497,RETIRED_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
498,Administrative and Support and Waste Management and Remediation Services_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
499,Finance and Insurance_PA,"EXECUTIVE EAGLES ADVERTISING, LLC"
500,Public Administration_PA,BIDEN VICTORY FUND
501,Management of Companies and Enterprises_PA,BIDEN VICTORY FUND
502,Real Estate and Rental and Leasing_PA,BIDEN VICTORY FUND
503,NOT EMPLOYED_PA,BIDEN VICTORY FUND
504,Health Care and Social Assistance_PA,BIDEN VICTORY FUND
505,Educational Services_PA,BIDEN VICTORY FUND
506,"Professional, Scientific, and Technical Services_PA",BIDEN VICTORY FUND
507,RETIRED_PA,BIDEN VICTORY FUND
508,Administrative and Support and Waste Management and Remediation Services_PA,BIDEN VICTORY FUND
509,Finance and Insurance_PA,BIDEN VICTORY FUND
510,Public Administration_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
511,Management of Companies and Enterprises_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
512,Real Estate and Rental and Leasing_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
513,NOT EMPLOYED_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
514,Health Care and Social Assistance_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
515,Educational Services_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
516,"Professional, Scientific, and Technical Services_PA",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
517,RETIRED_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
518,Administrative and Support and Waste Management and Remediation Services_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
519,Finance and Insurance_PA,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
520,Public Administration_PA,TRUMP VICTORY
521,Management of Companies and Enterprises_PA,TRUMP VICTORY
522,Real Estate and Rental and Leasing_PA,TRUMP VICTORY
523,Health Care and Social Assistance_PA,TRUMP VICTORY
524,"Professional, Scientific, and Technical Services_PA",TRUMP VICTORY
525,RETIRED_PA,TRUMP VICTORY
526,Finance and Insurance_PA,TRUMP VICTORY
527,Health Care and Social Assistance_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
528,Finance and Insurance_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
529,Management of Companies and Enterprises_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
530,RETIRED_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
531,"Professional, Scientific, and Technical Services_AZ","DONALD J. TRUMP FOR PRESIDENT, INC."
532,NOT EMPLOYED_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
533,Public Administration_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
534,Administrative and Support and Waste Management and Remediation Services_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
535,Real Estate and Rental and Leasing_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
536,Construction_AZ,"DONALD J. TRUMP FOR PRESIDENT, INC."
537,Health Care and Social Assistance_AZ,BIDEN FOR PRESIDENT
538,Finance and Insurance_AZ,BIDEN FOR PRESIDENT
539,Management of Companies and Enterprises_AZ,BIDEN FOR PRESIDENT
540,RETIRED_AZ,BIDEN FOR PRESIDENT
541,"Professional, Scientific, and Technical Services_AZ",BIDEN FOR PRESIDENT
542,NOT EMPLOYED_AZ,BIDEN FOR PRESIDENT
543,Public Administration_AZ,BIDEN FOR PRESIDENT
544,Administrative and Support and Waste Management and Remediation Services_AZ,BIDEN FOR PRESIDENT
545,Real Estate and Rental and Leasing_AZ,BIDEN FOR PRESIDENT
546,Construction_AZ,BIDEN FOR PRESIDENT
547,Health Care and Social Assistance_AZ,STAMPEDE AMERICA
548,Management of Companies and Enterprises_AZ,STAMPEDE AMERICA
549,RETIRED_AZ,STAMPEDE AMERICA
550,"Professional, Scientific, and Technical Services_AZ",STAMPEDE AMERICA
551,Public Administration_AZ,STAMPEDE AMERICA
552,Real Estate and Rental and Leasing_AZ,STAMPEDE AMERICA
553,Health Care and Social Assistance_AZ,"I360, LLC"
554,Management of Companies and Enterprises_AZ,"I360, LLC"
555,RETIRED_AZ,"I360, LLC"
556,"Professional, Scientific, and Technical Services_AZ","I360, LLC"
557,Public Administration_AZ,"I360, LLC"
558,Real Estate and Rental and Leasing_AZ,"I360, LLC"
559,Health Care and Social Assistance_AZ,NATIONAL RIFLE ASSOCIATION OF AMERICA
560,Management of Companies and Enterprises_AZ,NATIONAL RIFLE ASSOCIATION OF AMERICA
561,RETIRED_AZ,NATIONAL RIFLE ASSOCIATION OF AMERICA
562,"Professional, Scientific, and Technical Services_AZ",NATIONAL RIFLE ASSOCIATION OF AMERICA
563,Public Administration_AZ,NATIONAL RIFLE ASSOCIATION OF AMERICA
564,Real Estate and Rental and Leasing_AZ,NATIONAL RIFLE ASSOCIATION OF AMERICA
565,Health Care and Social Assistance_AZ,"DUSTBUSTERS SWEEPING SERVICE, INC."
566,Management of Companies and Enterprises_AZ,"DUSTBUSTERS SWEEPING SERVICE, INC."
567,RETIRED_AZ,"DUSTBUSTERS SWEEPING SERVICE, INC."
568,"Professional, Scientific, and Technical Services_AZ","DUSTBUSTERS SWEEPING SERVICE, INC."
569,Public Administration_AZ,"DUSTBUSTERS SWEEPING SERVICE, INC."
570,Real Estate and Rental and Leasing_AZ,"DUSTBUSTERS SWEEPING SERVICE, INC."
571,Health Care and Social Assistance_AZ,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
572,Management of Companies and Enterprises_AZ,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
573,RETIRED_AZ,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
574,"Professional, Scientific, and Technical Services_AZ",WISCONSIN CONSERVATIVE LEADERSHIP COALITION
575,Public Administration_AZ,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
576,Real Estate and Rental and Leasing_AZ,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
577,Health Care and Social Assistance_AZ,"EXECUTIVE EAGLES ADVERTISING, LLC"
578,Management of Companies and Enterprises_AZ,"EXECUTIVE EAGLES ADVERTISING, LLC"
579,RETIRED_AZ,"EXECUTIVE EAGLES ADVERTISING, LLC"
580,"Professional, Scientific, and Technical Services_AZ","EXECUTIVE EAGLES ADVERTISING, LLC"
581,Public Administration_AZ,"EXECUTIVE EAGLES ADVERTISING, LLC"
582,Real Estate and Rental and Leasing_AZ,"EXECUTIVE EAGLES ADVERTISING, LLC"
583,Health Care and Social Assistance_AZ,NRA INSTITUTE FOR LEGISLATIVE ACTION
584,Management of Companies and Enterprises_AZ,NRA INSTITUTE FOR LEGISLATIVE ACTION
585,RETIRED_AZ,NRA INSTITUTE FOR LEGISLATIVE ACTION
586,"Professional, Scientific, and Technical Services_AZ",NRA INSTITUTE FOR LEGISLATIVE ACTION
587,Public Administration_AZ,NRA INSTITUTE FOR LEGISLATIVE ACTION
588,Real Estate and Rental and Leasing_AZ,NRA INSTITUTE FOR LEGISLATIVE ACTION
589,Health Care and Social Assistance_AZ,"MASTER PRINT, INC."
590,Management of Companies and Enterprises_AZ,"MASTER PRINT, INC."
591,RETIRED_AZ,"MASTER PRINT, INC."
592,"Professional, Scientific, and Technical Services_AZ","MASTER PRINT, INC."
593,Public Administration_AZ,"MASTER PRINT, INC."
594,Real Estate and Rental and Leasing_AZ,"MASTER PRINT, INC."
595,Health Care and Social Assistance_AZ,UNITED STATES POSTAL SERVICE
596,Management of Companies and Enterprises_AZ,UNITED STATES POSTAL SERVICE
597,RETIRED_AZ,UNITED STATES POSTAL SERVICE
598,"Professional, Scientific, and Technical Services_AZ",UNITED STATES POSTAL SERVICE
599,Public Administration_AZ,UNITED STATES POSTAL SERVICE
600,Real Estate and Rental and Leasing_AZ,UNITED STATES POSTAL SERVICE
601,Health Care and Social Assistance_AZ,DONALD J. TRUMP FOR PRESIDENT INC
602,Finance and Insurance_AZ,DONALD J. TRUMP FOR PRESIDENT INC
603,Management of Companies and Enterprises_AZ,DONALD J. TRUMP FOR PRESIDENT INC
604,RETIRED_AZ,DONALD J. TRUMP FOR PRESIDENT INC
605,"Professional, Scientific, and Technical Services_AZ",DONALD J. TRUMP FOR PRESIDENT INC
606,Public Administration_AZ,DONALD J. TRUMP FOR PRESIDENT INC
607,Administrative and Support and Waste Management and Remediation Services_AZ,DONALD J. TRUMP FOR PRESIDENT INC
608,Real Estate and Rental and Leasing_AZ,DONALD J. TRUMP FOR PRESIDENT INC
609,Construction_AZ,DONALD J. TRUMP FOR PRESIDENT INC
610,Health Care and Social Assistance_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
611,Finance and Insurance_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
612,Management of Companies and Enterprises_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
613,RETIRED_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
614,"Professional, Scientific, and Technical Services_AZ",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
615,NOT EMPLOYED_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
616,Public Administration_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
617,Administrative and Support and Waste Management and Remediation Services_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
618,Real Estate and Rental and Leasing_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
619,Construction_AZ,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
620,Health Care and Social Assistance_AZ,TRUMP VICTORY
621,Finance and Insurance_AZ,TRUMP VICTORY
622,Management of Companies and Enterprises_AZ,TRUMP VICTORY
623,RETIRED_AZ,TRUMP VICTORY
624,"Professional, Scientific, and Technical Services_AZ",TRUMP VICTORY
625,Public Administration_AZ,TRUMP VICTORY
626,Administrative and Support and Waste Management and Remediation Services_AZ,TRUMP VICTORY
627,Real Estate and Rental and Leasing_AZ,TRUMP VICTORY
628,Construction_AZ,TRUMP VICTORY
629,Health Care and Social Assistance_AZ,BIDEN VICTORY FUND
630,Finance and Insurance_AZ,BIDEN VICTORY FUND
631,Management of Companies and Enterprises_AZ,BIDEN VICTORY FUND
632,RETIRED_AZ,BIDEN VICTORY FUND
633,"Professional, Scientific, and Technical Services_AZ",BIDEN VICTORY FUND
634,NOT EMPLOYED_AZ,BIDEN VICTORY FUND
635,Administrative and Support and Waste Management and Remediation Services_AZ,BIDEN VICTORY FUND
636,Real Estate and Rental and Leasing_AZ,BIDEN VICTORY FUND
637,Health Care and Social Assistance_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
638,Management of Companies and Enterprises_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
639,RETIRED_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
640,"Professional, Scientific, and Technical Services_OH","DONALD J. TRUMP FOR PRESIDENT, INC."
641,NOT EMPLOYED_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
642,Educational Services_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
643,Finance and Insurance_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
644,Administrative and Support and Waste Management and Remediation Services_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
645,Real Estate and Rental and Leasing_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
646,Public Administration_OH,"DONALD J. TRUMP FOR PRESIDENT, INC."
647,Health Care and Social Assistance_OH,BIDEN FOR PRESIDENT
648,Management of Companies and Enterprises_OH,BIDEN FOR PRESIDENT
649,RETIRED_OH,BIDEN FOR PRESIDENT
650,"Professional, Scientific, and Technical Services_OH",BIDEN FOR PRESIDENT
651,NOT EMPLOYED_OH,BIDEN FOR PRESIDENT
652,Educational Services_OH,BIDEN FOR PRESIDENT
653,Finance and Insurance_OH,BIDEN FOR PRESIDENT
654,Administrative and Support and Waste Management and Remediation Services_OH,BIDEN FOR PRESIDENT
655,Real Estate and Rental and Leasing_OH,BIDEN FOR PRESIDENT
656,Public Administration_OH,BIDEN FOR PRESIDENT
657,Health Care and Social Assistance_OH,STAMPEDE AMERICA
658,Management of Companies and Enterprises_OH,STAMPEDE AMERICA
659,RETIRED_OH,STAMPEDE AMERICA
660,"Professional, Scientific, and Technical Services_OH",STAMPEDE AMERICA
661,Educational Services_OH,STAMPEDE AMERICA
662,Administrative and Support and Waste Management and Remediation Services_OH,STAMPEDE AMERICA
663,Real Estate and Rental and Leasing_OH,STAMPEDE AMERICA
664,Public Administration_OH,STAMPEDE AMERICA
665,Health Care and Social Assistance_OH,"I360, LLC"
666,Management of Companies and Enterprises_OH,"I360, LLC"
667,RETIRED_OH,"I360, LLC"
668,"Professional, Scientific, and Technical Services_OH","I360, LLC"
669,Educational Services_OH,"I360, LLC"
670,Administrative and Support and Waste Management and Remediation Services_OH,"I360, LLC"
671,Real Estate and Rental and Leasing_OH,"I360, LLC"
672,Public Administration_OH,"I360, LLC"
673,Health Care and Social Assistance_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
674,Management of Companies and Enterprises_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
675,RETIRED_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
676,"Professional, Scientific, and Technical Services_OH",NATIONAL RIFLE ASSOCIATION OF AMERICA
677,Educational Services_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
678,Administrative and Support and Waste Management and Remediation Services_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
679,Real Estate and Rental and Leasing_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
680,Public Administration_OH,NATIONAL RIFLE ASSOCIATION OF AMERICA
681,Health Care and Social Assistance_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
682,Management of Companies and Enterprises_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
683,RETIRED_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
684,"Professional, Scientific, and Technical Services_OH","DUSTBUSTERS SWEEPING SERVICE, INC."
685,Educational Services_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
686,Administrative and Support and Waste Management and Remediation Services_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
687,Real Estate and Rental and Leasing_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
688,Public Administration_OH,"DUSTBUSTERS SWEEPING SERVICE, INC."
689,Health Care and Social Assistance_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
690,Management of Companies and Enterprises_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
691,RETIRED_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
692,"Professional, Scientific, and Technical Services_OH",WISCONSIN CONSERVATIVE LEADERSHIP COALITION
693,Educational Services_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
694,Administrative and Support and Waste Management and Remediation Services_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
695,Real Estate and Rental and Leasing_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
696,Public Administration_OH,WISCONSIN CONSERVATIVE LEADERSHIP COALITION
697,Health Care and Social Assistance_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
698,Management of Companies and Enterprises_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
699,RETIRED_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
700,"Professional, Scientific, and Technical Services_OH","EXECUTIVE EAGLES ADVERTISING, LLC"
701,Educational Services_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
702,Administrative and Support and Waste Management and Remediation Services_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
703,Real Estate and Rental and Leasing_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
704,Public Administration_OH,"EXECUTIVE EAGLES ADVERTISING, LLC"
705,Health Care and Social Assistance_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
706,Management of Companies and Enterprises_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
707,RETIRED_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
708,"Professional, Scientific, and Technical Services_OH",NRA INSTITUTE FOR LEGISLATIVE ACTION
709,Educational Services_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
710,Administrative and Support and Waste Management and Remediation Services_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
711,Real Estate and Rental and Leasing_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
712,Public Administration_OH,NRA INSTITUTE FOR LEGISLATIVE ACTION
713,Health Care and Social Assistance_OH,"MASTER PRINT, INC."
714,Management of Companies and Enterprises_OH,"MASTER PRINT, INC."
715,RETIRED_OH,"MASTER PRINT, INC."
716,"Professional, Scientific, and Technical Services_OH","MASTER PRINT, INC."
717,Educational Services_OH,"MASTER PRINT, INC."
718,Administrative and Support and Waste Management and Remediation Services_OH,"MASTER PRINT, INC."
719,Real Estate and Rental and Leasing_OH,"MASTER PRINT, INC."
720,Public Administration_OH,"MASTER PRINT, INC."
721,Health Care and Social Assistance_OH,UNITED STATES POSTAL SERVICE
722,Management of Companies and Enterprises_OH,UNITED STATES POSTAL SERVICE
723,RETIRED_OH,UNITED STATES POSTAL SERVICE
724,"Professional, Scientific, and Technical Services_OH",UNITED STATES POSTAL SERVICE
725,Educational Services_OH,UNITED STATES POSTAL SERVICE
726,Administrative and Support and Waste Management and Remediation Services_OH,UNITED STATES POSTAL SERVICE
727,Real Estate and Rental and Leasing_OH,UNITED STATES POSTAL SERVICE
728,Public Administration_OH,UNITED STATES POSTAL SERVICE
729,Health Care and Social Assistance_OH,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
730,RETIRED_OH,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
731,"Professional, Scientific, and Technical Services_OH",PLANNED PARENTHOOD ADVOCATES OF ARIZONA
732,Public Administration_OH,PLANNED PARENTHOOD ADVOCATES OF ARIZONA
733,Health Care and Social Assistance_OH,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
734,RETIRED_OH,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
735,"Professional, Scientific, and Technical Services_OH",FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
736,Public Administration_OH,FLORIDA ALLIANCE OF PLANNED PARENTHOOD AFFILIATES
737,Health Care and Social Assistance_OH,PLANNED PARENTHOOD MAINE ACTION FUND
738,RETIRED_OH,PLANNED PARENTHOOD MAINE ACTION FUND
739,"Professional, Scientific, and Technical Services_OH",PLANNED PARENTHOOD MAINE ACTION FUND
740,Public Administration_OH,PLANNED PARENTHOOD MAINE ACTION FUND
741,Health Care and Social Assistance_OH,DONALD J. TRUMP FOR PRESIDENT INC
742,Management of Companies and Enterprises_OH,DONALD J. TRUMP FOR PRESIDENT INC
743,RETIRED_OH,DONALD J. TRUMP FOR PRESIDENT INC
744,"Professional, Scientific, and Technical Services_OH",DONALD J. TRUMP FOR PRESIDENT INC
745,Educational Services_OH,DONALD J. TRUMP FOR PRESIDENT INC
746,Administrative and Support and Waste Management and Remediation Services_OH,DONALD J. TRUMP FOR PRESIDENT INC
747,Real Estate and Rental and Leasing_OH,DONALD J. TRUMP FOR PRESIDENT INC
748,Public Administration_OH,DONALD J. TRUMP FOR PRESIDENT INC
749,Health Care and Social Assistance_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
750,Management of Companies and Enterprises_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
751,RETIRED_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
752,"Professional, Scientific, and Technical Services_OH",TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
753,NOT EMPLOYED_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
754,Educational Services_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
755,Finance and Insurance_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
756,Administrative and Support and Waste Management and Remediation Services_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
757,Real Estate and Rental and Leasing_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
758,Public Administration_OH,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE
759,Health Care and Social Assistance_OH,TRUMP VICTORY
